GAS LISTING /home/seyfarth/ebe/32/test.asm 			page 1
/home/seyfarth/ebe/32/ebe_as_32.inc:31     *ABS*:ffffffffffffff98 local26
/home/seyfarth/ebe/32/ebe_as_32.inc:32     *ABS*:ffffffffffffff94 local27
/home/seyfarth/ebe/32/ebe_as_32.inc:33     *ABS*:ffffffffffffff90 local28
/home/seyfarth/ebe/32/ebe_as_32.inc:34     *ABS*:ffffffffffffff8c local29
/home/seyfarth/ebe/32/ebe_as_32.inc:35     *ABS*:ffffffffffffff88 local30
/home/seyfarth/ebe/32/ebe_as_32.inc:36     *ABS*:ffffffffffffff84 local31
/home/seyfarth/ebe/32/ebe_as_32.inc:37     *ABS*:ffffffffffffff80 local32
/home/seyfarth/ebe/32/ebe_as_32.inc:38     *ABS*:ffffffffffffff7c local33
/home/seyfarth/ebe/32/ebe_as_32.inc:39     *ABS*:ffffffffffffff78 local34
/home/seyfarth/ebe/32/ebe_as_32.inc:40     *ABS*:ffffffffffffff74 local35
/home/seyfarth/ebe/32/ebe_as_32.inc:41     *ABS*:ffffffffffffff70 local36
/home/seyfarth/ebe/32/ebe_as_32.inc:42     *ABS*:ffffffffffffff6c local37
/home/seyfarth/ebe/32/ebe_as_32.inc:43     *ABS*:ffffffffffffff68 local38
/home/seyfarth/ebe/32/ebe_as_32.inc:44     *ABS*:ffffffffffffff64 local39
/home/seyfarth/ebe/32/ebe_as_32.inc:45     *ABS*:ffffffffffffff60 local40
/home/seyfarth/ebe/32/ebe_as_32.inc:46     *ABS*:ffffffffffffff5c local41
/home/seyfarth/ebe/32/ebe_as_32.inc:47     *ABS*:ffffffffffffff58 local42
/home/seyfarth/ebe/32/ebe_as_32.inc:48     *ABS*:ffffffffffffff54 local43
/home/seyfarth/ebe/32/ebe_as_32.inc:49     *ABS*:ffffffffffffff50 local44
/home/seyfarth/ebe/32/ebe_as_32.inc:50     *ABS*:ffffffffffffff4c local45
/home/seyfarth/ebe/32/ebe_as_32.inc:51     *ABS*:ffffffffffffff48 local46
/home/seyfarth/ebe/32/ebe_as_32.inc:52     *ABS*:ffffffffffffff44 local47
/home/seyfarth/ebe/32/ebe_as_32.inc:53     *ABS*:ffffffffffffff40 local48
/home/seyfarth/ebe/32/ebe_as_32.inc:54     *ABS*:ffffffffffffff3c local49
/home/seyfarth/ebe/32/ebe_as_32.inc:55     *ABS*:ffffffffffffff38 local50
/home/seyfarth/ebe/32/ebe_as_32.inc:56     *ABS*:ffffffffffffff34 local51
/home/seyfarth/ebe/32/ebe_as_32.inc:57     *ABS*:ffffffffffffff30 local52
/home/seyfarth/ebe/32/ebe_as_32.inc:58     *ABS*:ffffffffffffff2c local53
/home/seyfarth/ebe/32/ebe_as_32.inc:59     *ABS*:ffffffffffffff28 local54
/home/seyfarth/ebe/32/ebe_as_32.inc:60     *ABS*:ffffffffffffff24 local55
/home/seyfarth/ebe/32/ebe_as_32.inc:61     *ABS*:ffffffffffffff20 local56
GAS LISTING /home/seyfarth/ebe/32/test.asm 			page 3


/home/seyfarth/ebe/32/ebe_as_32.inc:62     *ABS*:ffffffffffffff1c local57
/home/seyfarth/ebe/32/ebe_as_32.inc:63     *ABS*:ffffffffffffff18 local58
/home/seyfarth/ebe/32/ebe_as_32.inc:64     *ABS*:ffffffffffffff14 local59
/home/seyfarth/ebe/32/ebe_as_32.inc:65     *ABS*:ffffffffffffff10 local60
/home/seyfarth/ebe/32/ebe_as_32.inc:66     *ABS*:ffffffffffffff0c local61
/home/seyfarth/ebe/32/ebe_as_32.inc:67     *ABS*:ffffffffffffff08 local62
/home/seyfarth/ebe/32/ebe_as_32.inc:68     *ABS*:ffffffffffffff04 local63
/home/seyfarth/ebe/32/ebe_as_32.inc:69     *ABS*:ffffffffffffff00 local64
/home/seyfarth/ebe/32/ebe_as_32.inc:70     *ABS*:fffffffffffffefc local65
/home/seyfarth/ebe/32/ebe_as_32.inc:71     *ABS*:fffffffffffffef8 local66
/home/seyfarth/ebe/32/ebe_as_32.inc:72     *ABS*:fffffffffffffef4 local67
/home/seyfarth/ebe/32/ebe_as_32.inc:73     *ABS*:fffffffffffffef0 local68
/home/seyfarth/ebe/32/ebe_as_32.inc:74     *ABS*:fffffffffffffeec local69
/home/seyfarth/ebe/32/ebe_as_32.inc:75     *ABS*:fffffffffffffee8 local70
/home/seyfarth/ebe/32/ebe_as_32.inc:76     *ABS*:fffffffffffffee4 local71
/home/seyfarth/ebe/32/ebe_as_32.inc:77     *ABS*:fffffffffffffee0 local72
/home/seyfarth/ebe/32/ebe_as_32.inc:78     *ABS*:fffffffffffffedc local73
/home/seyfarth/ebe/32/ebe_as_32.inc:79     *ABS*:fffffffffffffed8 local74
/home/seyfarth/ebe/32/ebe_as_32.inc:80     *ABS*:fffffffffffffed4 local75
/home/seyfarth/ebe/32/ebe_as_32.inc:81     *ABS*:fffffffffffffed0 local76
/home/seyfarth/ebe/32/ebe_as_32.inc:82     *ABS*:fffffffffffffecc local77
/home/seyfarth/ebe/32/ebe_as_32.inc:83     *ABS*:fffffffffffffec8 local78
/home/seyfarth/ebe/32/ebe_as_32.inc:84     *ABS*:fffffffffffffec4 local79
/home/seyfarth/ebe/32/ebe_as_32.inc:85     *ABS*:fffffffffffffec0 local80
/home/seyfarth/ebe/32/ebe_as_32.inc:86     *ABS*:fffffffffffffebc local81
/home/seyfarth/ebe/32/ebe_as_32.inc:87     *ABS*:fffffffffffffeb8 local82
/home/seyfarth/ebe/32/ebe_as_32.inc:88     *ABS*:fffffffffffffeb4 local83
/home/seyfarth/ebe/32/ebe_as_32.inc:89     *ABS*:fffffffffffffeb0 local84
/home/seyfarth/ebe/32/ebe_as_32.inc:90     *ABS*:fffffffffffffeac local85
/home/seyfarth/ebe/32/ebe_as_32.inc:91     *ABS*:fffffffffffffea8 local86
/home/seyfarth/ebe/32/ebe_as_32.inc:92     *ABS*:fffffffffffffea4 local87
/home/seyfarth/ebe/32/ebe_as_32.inc:93     *ABS*:fffffffffffffea0 local88
/home/seyfarth/ebe/32/ebe_as_32.inc:94     *ABS*:fffffffffffffe9c local89
/home/seyfarth/ebe/32/ebe_as_32.inc:95     *ABS*:fffffffffffffe98 local90
/home/seyfarth/ebe/32/ebe_as_32.inc:96     *ABS*:fffffffffffffe94 local91
/home/seyfarth/ebe/32/ebe_as_32.inc:97     *ABS*:fffffffffffffe90 local92
/home/seyfarth/ebe/32/ebe_as_32.inc:98     *ABS*:fffffffffffffe8c local93
/home/seyfarth/ebe/32/ebe_as_32.inc:99     *ABS*:fffffffffffffe88 local94
/home/seyfarth/ebe/32/ebe_as_32.inc:100    *ABS*:fffffffffffffe84 local95
/home/seyfarth/ebe/32/ebe_as_32.inc:101    *ABS*:fffffffffffffe80 local96
/home/seyfarth/ebe/32/ebe_as_32.inc:102    *ABS*:fffffffffffffe7c local97
/home/seyfarth/ebe/32/ebe_as_32.inc:103    *ABS*:fffffffffffffe78 local98
/home/seyfarth/ebe/32/ebe_as_32.inc:104    *ABS*:fffffffffffffe74 local99
/home/seyfarth/ebe/32/ebe_as_32.inc:105    *ABS*:fffffffffffffe70 local100
/home/seyfarth/ebe/32/ebe_as_32.inc:106    *ABS*:0000000000000008 currPar1
/home/seyfarth/ebe/32/ebe_as_32.inc:107    *ABS*:000000000000000c currPar2
/home/seyfarth/ebe/32/ebe_as_32.inc:108    *ABS*:0000000000000010 currPar3
/home/seyfarth/ebe/32/ebe_as_32.inc:109    *ABS*:0000000000000014 currPar4
/home/seyfarth/ebe/32/ebe_as_32.inc:110    *ABS*:0000000000000018 currPar5
/home/seyfarth/ebe/32/ebe_as_32.inc:111    *ABS*:000000000000001c currPar6
/home/seyfarth/ebe/32/ebe_as_32.inc:112    *ABS*:0000000000000020 currPar7
/home/seyfarth/ebe/32/ebe_as_32.inc:113    *ABS*:0000000000000024 currPar8
/home/seyfarth/ebe/32/ebe_as_32.inc:114    *ABS*:0000000000000028 currPar9
/home/seyfarth/ebe/32/ebe_as_32.inc:115    *ABS*:000000000000002c currPar10
/home/seyfarth/ebe/32/ebe_as_32.inc:116    *ABS*:0000000000000030 currPar11
/home/seyfarth/ebe/32/ebe_as_32.inc:117    *ABS*:0000000000000034 currPar12
/home/seyfarth/ebe/32/ebe_as_32.inc:118    *ABS*:0000000000000038 currPar13
GAS LISTING /home/seyfarth/ebe/32/test.asm 			page 4


/home/seyfarth/ebe/32/ebe_as_32.inc:119    *ABS*:000000000000003c currPar14
/home/seyfarth/ebe/32/ebe_as_32.inc:120    *ABS*:0000000000000040 currPar15
/home/seyfarth/ebe/32/ebe_as_32.inc:121    *ABS*:0000000000000044 currPar16
/home/seyfarth/ebe/32/ebe_as_32.inc:122    *ABS*:0000000000000048 currPar17
/home/seyfarth/ebe/32/ebe_as_32.inc:123    *ABS*:000000000000004c currPar18
/home/seyfarth/ebe/32/ebe_as_32.inc:124    *ABS*:0000000000000050 currPar19
/home/seyfarth/ebe/32/ebe_as_32.inc:125    *ABS*:0000000000000054 currPar20
/home/seyfarth/ebe/32/ebe_as_32.inc:126    *ABS*:0000000000000058 currPar21
/home/seyfarth/ebe/32/ebe_as_32.inc:127    *ABS*:000000000000005c currPar22
/home/seyfarth/ebe/32/ebe_as_32.inc:128    *ABS*:0000000000000060 currPar23
/home/seyfarth/ebe/32/ebe_as_32.inc:129    *ABS*:0000000000000064 currPar24
/home/seyfarth/ebe/32/ebe_as_32.inc:130    *ABS*:0000000000000068 currPar25
/home/seyfarth/ebe/32/ebe_as_32.inc:131    *ABS*:000000000000006c currPar26
/home/seyfarth/ebe/32/ebe_as_32.inc:132    *ABS*:0000000000000070 currPar27
/home/seyfarth/ebe/32/ebe_as_32.inc:133    *ABS*:0000000000000074 currPar28
/home/seyfarth/ebe/32/ebe_as_32.inc:134    *ABS*:0000000000000078 currPar29
/home/seyfarth/ebe/32/ebe_as_32.inc:135    *ABS*:000000000000007c currPar30
/home/seyfarth/ebe/32/ebe_as_32.inc:136    *ABS*:0000000000000080 currPar31
/home/seyfarth/ebe/32/ebe_as_32.inc:137    *ABS*:0000000000000084 currPar32
/home/seyfarth/ebe/32/ebe_as_32.inc:138    *ABS*:0000000000000088 currPar33
/home/seyfarth/ebe/32/ebe_as_32.inc:139    *ABS*:000000000000008c currPar34
/home/seyfarth/ebe/32/ebe_as_32.inc:140    *ABS*:0000000000000090 currPar35
/home/seyfarth/ebe/32/ebe_as_32.inc:141    *ABS*:0000000000000094 currPar36
/home/seyfarth/ebe/32/ebe_as_32.inc:142    *ABS*:0000000000000098 currPar37
/home/seyfarth/ebe/32/ebe_as_32.inc:143    *ABS*:000000000000009c currPar38
/home/seyfarth/ebe/32/ebe_as_32.inc:144    *ABS*:00000000000000a0 currPar39
/home/seyfarth/ebe/32/ebe_as_32.inc:145    *ABS*:00000000000000a4 currPar40
/home/seyfarth/ebe/32/ebe_as_32.inc:146    *ABS*:00000000000000a8 currPar41
/home/seyfarth/ebe/32/ebe_as_32.inc:147    *ABS*:00000000000000ac currPar42
/home/seyfarth/ebe/32/ebe_as_32.inc:148    *ABS*:00000000000000b0 currPar43
/home/seyfarth/ebe/32/ebe_as_32.inc:149    *ABS*:00000000000000b4 currPar44
/home/seyfarth/ebe/32/ebe_as_32.inc:150    *ABS*:00000000000000b8 currPar45
/home/seyfarth/ebe/32/ebe_as_32.inc:151    *ABS*:00000000000000bc currPar46
/home/seyfarth/ebe/32/ebe_as_32.inc:152    *ABS*:00000000000000c0 currPar47
/home/seyfarth/ebe/32/ebe_as_32.inc:153    *ABS*:00000000000000c4 currPar48
/home/seyfarth/ebe/32/ebe_as_32.inc:154    *ABS*:00000000000000c8 currPar49
/home/seyfarth/ebe/32/ebe_as_32.inc:155    *ABS*:00000000000000cc currPar50
/home/seyfarth/ebe/32/ebe_as_32.inc:156    *ABS*:00000000000000d0 currPar51
/home/seyfarth/ebe/32/ebe_as_32.inc:157    *ABS*:00000000000000d4 currPar52
/home/seyfarth/ebe/32/ebe_as_32.inc:158    *ABS*:00000000000000d8 currPar53
/home/seyfarth/ebe/32/ebe_as_32.inc:159    *ABS*:00000000000000dc currPar54
/home/seyfarth/ebe/32/ebe_as_32.inc:160    *ABS*:00000000000000e0 currPar55
/home/seyfarth/ebe/32/ebe_as_32.inc:161    *ABS*:00000000000000e4 currPar56
/home/seyfarth/ebe/32/ebe_as_32.inc:162    *ABS*:00000000000000e8 currPar57
/home/seyfarth/ebe/32/ebe_as_32.inc:163    *ABS*:00000000000000ec currPar58
/home/seyfarth/ebe/32/ebe_as_32.inc:164    *ABS*:00000000000000f0 currPar59
/home/seyfarth/ebe/32/ebe_as_32.inc:165    *ABS*:00000000000000f4 currPar60
/home/seyfarth/ebe/32/ebe_as_32.inc:166    *ABS*:00000000000000f8 currPar61
/home/seyfarth/ebe/32/ebe_as_32.inc:167    *ABS*:00000000000000fc currPar62
/home/seyfarth/ebe/32/ebe_as_32.inc:168    *ABS*:0000000000000100 currPar63
/home/seyfarth/ebe/32/ebe_as_32.inc:169    *ABS*:0000000000000104 currPar64
/home/seyfarth/ebe/32/ebe_as_32.inc:170    *ABS*:0000000000000108 currPar65
/home/seyfarth/ebe/32/ebe_as_32.inc:171    *ABS*:000000000000010c currPar66
/home/seyfarth/ebe/32/ebe_as_32.inc:172    *ABS*:0000000000000110 currPar67
/home/seyfarth/ebe/32/ebe_as_32.inc:173    *ABS*:0000000000000114 currPar68
/home/seyfarth/ebe/32/ebe_as_32.inc:174    *ABS*:0000000000000118 currPar69
/home/seyfarth/ebe/32/ebe_as_32.inc:175    *ABS*:000000000000011c currPar70
GAS LISTING /home/seyfarth/ebe/32/test.asm 			page 5


/home/seyfarth/ebe/32/ebe_as_32.inc:176    *ABS*:0000000000000120 currPar71
/home/seyfarth/ebe/32/ebe_as_32.inc:177    *ABS*:0000000000000124 currPar72
/home/seyfarth/ebe/32/ebe_as_32.inc:178    *ABS*:0000000000000128 currPar73
/home/seyfarth/ebe/32/ebe_as_32.inc:179    *ABS*:000000000000012c currPar74
/home/seyfarth/ebe/32/ebe_as_32.inc:180    *ABS*:0000000000000130 currPar75
/home/seyfarth/ebe/32/ebe_as_32.inc:181    *ABS*:0000000000000134 currPar76
/home/seyfarth/ebe/32/ebe_as_32.inc:182    *ABS*:0000000000000138 currPar77
/home/seyfarth/ebe/32/ebe_as_32.inc:183    *ABS*:000000000000013c currPar78
/home/seyfarth/ebe/32/ebe_as_32.inc:184    *ABS*:0000000000000140 currPar79
/home/seyfarth/ebe/32/ebe_as_32.inc:185    *ABS*:0000000000000144 currPar80
/home/seyfarth/ebe/32/ebe_as_32.inc:186    *ABS*:0000000000000148 currPar81
/home/seyfarth/ebe/32/ebe_as_32.inc:187    *ABS*:000000000000014c currPar82
/home/seyfarth/ebe/32/ebe_as_32.inc:188    *ABS*:0000000000000150 currPar83
/home/seyfarth/ebe/32/ebe_as_32.inc:189    *ABS*:0000000000000154 currPar84
/home/seyfarth/ebe/32/ebe_as_32.inc:190    *ABS*:0000000000000158 currPar85
/home/seyfarth/ebe/32/ebe_as_32.inc:191    *ABS*:000000000000015c currPar86
/home/seyfarth/ebe/32/ebe_as_32.inc:192    *ABS*:0000000000000160 currPar87
/home/seyfarth/ebe/32/ebe_as_32.inc:193    *ABS*:0000000000000164 currPar88
/home/seyfarth/ebe/32/ebe_as_32.inc:194    *ABS*:0000000000000168 currPar89
/home/seyfarth/ebe/32/ebe_as_32.inc:195    *ABS*:000000000000016c currPar90
/home/seyfarth/ebe/32/ebe_as_32.inc:196    *ABS*:0000000000000170 currPar91
/home/seyfarth/ebe/32/ebe_as_32.inc:197    *ABS*:0000000000000174 currPar92
/home/seyfarth/ebe/32/ebe_as_32.inc:198    *ABS*:0000000000000178 currPar93
/home/seyfarth/ebe/32/ebe_as_32.inc:199    *ABS*:000000000000017c currPar94
/home/seyfarth/ebe/32/ebe_as_32.inc:200    *ABS*:0000000000000180 currPar95
/home/seyfarth/ebe/32/ebe_as_32.inc:201    *ABS*:0000000000000184 currPar96
/home/seyfarth/ebe/32/ebe_as_32.inc:202    *ABS*:0000000000000188 currPar97
/home/seyfarth/ebe/32/ebe_as_32.inc:203    *ABS*:000000000000018c currPar98
/home/seyfarth/ebe/32/ebe_as_32.inc:204    *ABS*:0000000000000190 currPar99
/home/seyfarth/ebe/32/ebe_as_32.inc:205    *ABS*:0000000000000194 currPar100
/home/seyfarth/ebe/32/test.asm:2      .data:0000000000000000 message
/home/seyfarth/ebe/32/test.asm:4      *ABS*:000000000000000f message_size
/home/seyfarth/ebe/32/test.asm:7      .text:0000000000000000 _start

NO UNDEFINED SYMBOLS
